,0,1,2,3,4,5,6,7,8,9,label
310,-8.583378294483708,7.866586071912615,-6.322242267102319,5.418031319115359,-5.101079387559077,-7.678826414838263,7.10686245315308,4.518896770167968,-9.665874016715966,7.266265136749106,1
311,-8.314352792899383,8.692141012549321,-7.911658752073179,5.778658052063143,-4.958276460806325,-5.369871286754693,8.826435327983324,3.0806159999018004,-9.30704427505439,7.685614869492879,0
312,-7.606402056265383,7.4049645474287535,-7.565615478221274,6.800094975172265,-5.591404642336772,-7.852077639837395,7.656684665620788,4.122609713832433,-9.645966119167102,7.979590880162648,1
313,-9.795429972095764,4.933987204857776,-6.819615990914363,4.941939415396703,-4.921031549985249,-7.740622197587603,7.8365474995456275,3.5303476979356687,-9.343958032770955,8.742730566564697,0
314,-10.111444308324977,8.758221369498292,-8.359289372395013,5.299462225523378,-5.766392047803489,-5.803503393187196,8.82533553098979,4.6823218169991945,-8.691119565585046,9.138043880713232,1
315,-9.503353038638437,8.041299164993225,-7.081187438234117,7.433068093719103,-5.281009862383579,-7.055852777932694,8.140397438827616,4.057321661200017,-7.817536953366149,5.863767486093372,0
316,-8.234341236733297,6.274869560721241,-7.933318842233035,4.664083008699469,-4.457286318381513,-7.2509257953780875,7.997483169455602,4.510686310436843,-9.33684661925182,9.087884603826597,0
317,-9.335457076303234,7.332977759796512,-6.996722566557125,5.777480942345901,-4.908462989311436,-7.653618164150509,5.928387124647827,4.347813190468024,-9.89651460578405,8.745555471747691,1
318,-7.6874099820929995,8.873512695702285,-6.635138860293121,6.431398053350836,-4.763722634011215,-8.105074975745909,7.661863321222742,5.28847602402591,-9.326647170839896,8.055658361105168,1
319,-9.025570507790073,8.308858575988689,-6.207641612293799,6.603808161688602,-4.632910898143606,-7.592798022179598,9.268249085042388,4.342350988363031,-9.288884193545925,7.718187380603946,1
320,-8.265091583691465,7.434261040632486,-7.590845958305389,9.383455476391898,-6.518565484062714,-7.003933569156812,7.187787494190701,4.4551379835124765,-9.241106609878692,8.679925239998585,0
321,-7.14495652255659,7.457391803649212,-7.690414693267478,6.4010314305709555,-6.606063412588402,-7.677944369524876,9.0269009423155,5.561170030714748,-10.105773880852189,7.179203337957693,1
322,-7.887075744913792,7.591163601274152,-5.714098391429582,5.679164802639309,-3.869049142538656,-7.144030986442554,7.915833607079584,4.8582959712180385,-10.26104728884653,6.0440246578393175,0
323,-6.6365019551280655,7.718696947261739,-5.444724003541085,8.933194661393935,-5.874687868114221,-6.65622519097276,9.276488256223345,4.578669270985066,-11.322091323298153,7.0828920354409695,0
324,-8.929026277950323,9.231173267550135,-7.739186583353645,7.396554613277938,-4.447306367316245,-9.36774682687415,7.328057891158757,4.660387896988622,-8.767381232619993,6.77387437552163,0
325,-6.495587616265791,6.48340045201435,-7.90699380254419,6.870157295911903,-4.091619492075692,-7.781230442892949,8.457520277807978,4.638515386581646,-9.458433888035405,8.343240702809398,1
326,-7.381943953842513,9.392463036711101,-8.867113336264302,5.579394494631247,-5.728908430993404,-8.372129864627723,8.133015261127465,5.491156719193739,-7.387034162425377,7.7428915283759014,1
327,-8.269533007750738,8.805757514382842,-9.356562322771863,6.536793086702842,-5.774599153027777,-8.653394649203811,8.842125944245145,4.970749187167838,-9.749983653423925,8.519489826941225,1
328,-8.466858536154634,9.07700454209857,-5.601378918532728,6.548034619725908,-5.833134463463309,-7.1039461819844085,6.97921064303278,4.860113758075112,-9.119815559571315,7.386693493991807,0
329,-7.548503159758784,6.576492580888943,-7.336181195992285,6.7512636458839275,-6.820331529698989,-5.369788192462259,7.59150842746667,5.257458653657337,-8.469095898951814,9.331470449111979,0
330,-7.773400492476675,7.074612445820186,-7.536506128060287,7.493543337735956,-3.5211998315078263,-8.732349161355442,7.472245430008598,5.0171301360204135,-9.46132265610643,7.816219155079157,1
331,-9.644619282529092,6.291427903308545,-7.2780972995936635,5.77254870134254,-5.62357250483719,-6.018246704918976,6.687130597719733,5.2069943373014835,-9.958491603113332,5.5189464646349755,0
332,-5.308410432583234,8.005570960639778,-5.179036893274983,7.454611235551054,-4.378326331229788,-7.955617982846382,9.104720727062777,5.427724761050316,-11.467983244978676,8.146169722903414,0
333,-7.457612792977064,7.515233487272462,-5.676127164525386,6.144165547055621,-5.634762882809744,-10.42524810099997,8.093642024806504,4.33611048848948,-8.248212468881594,7.177937015724711,1
334,-7.516204561338002,7.975359247659272,-7.343483440832385,6.843921448392691,-6.035829870412418,-7.058866791970798,5.950777096362389,4.778103252136073,-11.80893700658646,6.4681623622435644,1
335,-7.478770216115733,9.221594397513824,-7.115325934614281,7.053889799596805,-5.163683082285521,-8.1181872335762,7.661334558963584,4.980258075323195,-11.67328894959548,6.535846113745721,1
336,-8.768484469334076,7.897905746688913,-7.535418993755096,8.091007304928748,-6.413776701097126,-7.41094342978641,7.201112620205875,4.383686601763599,-9.286957531304283,5.897937584851769,0
337,-8.508479105235244,8.356912824403905,-7.483713655767515,7.257587665419219,-5.300176586828014,-8.441843724563023,9.387641178060216,4.243243619660031,-10.415351897388883,9.71168478676351,0
338,-5.589841242013215,6.937912559263096,-7.192856797762951,7.34135679949167,-6.341815934890037,-7.725092985467775,8.307141474668423,4.067508790722925,-9.310846835925684,7.022503783856798,1
339,-6.625117668807977,5.891284815705524,-8.779295190984161,7.232321903036895,-4.080915674810733,-6.394841510926459,10.77981171626428,4.292027299612384,-9.0510821208899,8.252789929458244,0
340,-7.601450664864065,8.868797931274743,-8.905671869873007,7.068285705912719,-4.601696440472007,-6.66931994735839,7.34691560509004,4.181015453841638,-9.872485644117983,5.448695143950673,0
341,-9.486280807865999,5.422649183700537,-7.0903962740481985,5.984963939010821,-5.834553940277102,-7.100216648324342,6.809854356341731,4.170305689515559,-8.09939045297149,8.057108777763906,0
342,-8.97416850188475,8.573204410826328,-7.1889208987224045,7.667095652826335,-6.779023457545707,-8.715902812408261,7.359705136931333,2.540861292107005,-7.811211340579588,6.992106477701706,0
343,-8.00457568805022,8.651862398359397,-5.45185093533334,7.765790911879103,-7.1630361637080355,-5.296241358611142,7.466028281078875,5.094919810929601,-8.94848290758536,7.3959490714163145,0
344,-6.288237298549313,9.381901613141215,-7.770254997185734,5.674169062356322,-5.286654642935228,-7.058525473016808,10.12611514538004,3.478724481912128,-9.841830770970178,6.3350392353881375,1
345,-6.669753365751913,6.788402846361787,-7.011807016681149,5.940693902140498,-5.681894333796084,-8.29518326551202,8.416995203620694,3.9732392314962386,-10.042670400996373,6.250638348237653,0
346,-8.973339756522572,8.02604380025998,-6.5699207675760265,6.1422632132396995,-5.910239741961173,-6.315377026285819,8.336617716155232,5.229373416104568,-10.467069766582974,8.502969904928925,1
347,-9.046937640163243,6.597353195821745,-6.995689079585992,9.220206747249797,-4.596153168298164,-9.497474768509878,6.684913605722179,4.5116817366433155,-9.029644197714111,6.693269206640994,1
348,-8.439294050525634,7.5835427631339405,-9.914592732286492,7.826684393873329,-4.2005202610357575,-6.353133191724737,8.01026620039427,4.732562779973584,-9.659829028166104,8.121362352407623,1
349,-8.829405443027351,7.370256131834956,-7.3991492863395045,5.530874553424376,-6.735240064086703,-7.554710555725365,8.24469896157336,5.393252158679614,-10.619800079471954,6.7888432865027815,0
350,-9.871374465919672,7.7274564164012975,-5.076424648102542,6.24426917814075,-5.906444730736782,-8.575926582474784,7.482151971144183,5.8489288218139075,-8.118727068586852,7.398848474592097,1
351,-7.53166306409574,5.903184788754058,-7.733137185439227,6.128613480884301,-4.363795693207168,-7.624993879545127,9.09005204054813,5.7581623162329,-9.273635848900808,7.636171699560245,1
352,-8.843198747890911,6.888312159275286,-6.1785410670521,8.532305609338618,-6.691675088954797,-8.263343867055795,6.171134256377277,4.05718651703343,-8.63797527289816,5.895699150476474,0
353,-7.546195796681278,8.731811359318316,-8.371510379161574,6.423778912525449,-3.2163021928743905,-7.165230874219887,7.278410691533797,4.70029136019401,-8.040453846943945,8.238110903492792,0
354,-8.507436764385327,9.093179245700878,-8.647535342436498,6.298057432667771,-4.916835264270205,-9.034764466955997,8.226419758885527,3.5909699593695983,-9.366699582257198,6.864674667816872,0
355,-6.532494846385838,5.384113334321274,-7.800516998862158,7.457462630142054,-4.663685994104547,-7.511199474995455,7.650966932019389,5.0195497898264865,-8.561034620310382,7.158390905543361,1
356,-7.505284855025198,8.791598296348013,-8.634860285773987,6.047662115946304,-4.831429786547795,-6.233049384701765,6.5679229178509955,3.529003818153643,-7.613467694722465,7.167759637840189,1
357,-9.231676231254333,7.397385061321879,-7.318396084028403,6.515345172828244,-6.061794392894225,-6.717793233640423,9.127977821400512,4.753807642922863,-8.276494125317686,7.324064036401247,1
358,-8.084656622787326,7.344257768241274,-7.597892600387151,7.045021217346836,-4.583733504423372,-7.2486855226074205,7.509611073238878,5.161139883600508,-8.140573281217575,6.5690304547104565,1
359,-8.688186896955614,8.712966716931115,-7.224122117753936,7.263497891549737,-4.97972978905508,-6.296891124720693,7.540172876057143,3.1115116032404093,-8.913751464179295,7.529470833528522,1
360,-7.438678357421946,8.530690370410632,-6.186757560630731,7.093239171015726,-6.645254050375389,-8.431840476178264,7.090870916348016,5.3029394774309315,-9.395219117716447,5.779327837770757,1
361,-6.9793790652659045,7.52784388580164,-7.009334941155372,4.540758761156987,-5.605568153022586,-6.672490215310038,6.342746609514187,4.529184590046753,-10.150878991130794,7.9685527317932205,1
362,-8.167049203197335,6.798141650939096,-4.9918622123257546,6.639602600044168,-4.856059047250546,-6.874793018942953,7.614571405747759,5.070371911787305,-7.846316754030187,6.62911396871174,1
363,-8.83233890272454,6.877508664264203,-8.155385613904038,5.783021590519517,-5.124835769373663,-6.336458813461142,8.009533034799787,3.654706299733167,-9.929777585683526,5.58183400794007,1
364,-8.48065213098995,8.670419883486803,-6.97931927712939,8.794047635990697,-5.663297484343288,-7.649615846537801,8.599206933055674,5.509462634328566,-10.955940598452994,7.075652844255923,0
365,-8.681866740091428,8.694524900211166,-8.130820934133029,8.027818144592924,-6.364834925407833,-7.60483288659384,9.758731159267096,5.091522250391909,-8.582804897393531,8.794727985205663,1
366,-8.453481035352548,6.778737000406151,-7.096614896347355,4.93718992220658,-6.2324927159915715,-7.394670352607185,9.473091182931274,4.806682205872733,-9.488341967810289,8.303985894839796,0
367,-8.371931831205272,5.982472491295556,-7.780676905898475,6.0606339982797035,-2.2580348423408063,-7.043130660811434,6.468863951494446,3.1956764972846203,-10.496748832401279,6.4196524685702485,1
368,-7.076398196541185,7.776855833620338,-6.020072941687478,6.181976094521742,-6.852137227648292,-7.710108840122521,8.06360441725348,5.163741070821024,-8.952308001993707,8.429029819704748,0
369,-7.253500741177322,9.840167994233095,-9.066138477888753,5.507523549035551,-5.514920591079124,-4.976610379175467,8.728997774136001,5.271679953987372,-7.596982842266097,7.938342540335571,1
370,-8.433756470360851,9.612581725689433,-9.492417065084553,7.7365570667587376,-6.0722599934501424,-7.720927915185488,7.489509664977168,2.9653801023476585,-8.47317202278967,8.599538886125252,1
371,-6.660838260177159,7.581107161514773,-7.664968870899423,7.201871470314456,-5.95187892942138,-7.7927667430786505,7.932686522995545,4.651175671895061,-9.645654387123693,7.976225574549871,0
372,-7.926087767952884,7.155491009289149,-7.708779895423849,4.905194820254675,-4.450526448304151,-7.4170814460952705,7.015326008343966,4.83357757051735,-7.708779305339171,8.085826485699355,1
373,-8.596297384371663,8.750462804696125,-7.7686022546762,6.646103010789436,-5.080302059265319,-8.439173396099193,9.60951096075876,2.368669320542628,-8.955915299562811,7.573866475146284,0
374,-7.35190977645115,7.5642880262813454,-9.183619106649775,7.608031968453497,-3.714374249428327,-6.002126716113893,7.475729700427167,4.48064142076797,-10.311473741535487,6.670404859731832,1
375,-8.456218039486776,7.845686691593249,-9.133320466142008,6.827516481204106,-5.552889212654483,-6.96784663707281,7.918380650541289,4.0886013883628465,-8.406287236287799,8.287536771032121,1
376,-9.041905813420072,9.203958174436009,-7.882912209461668,5.568937525405541,-6.351261490674248,-8.25545885643976,6.097334187393101,5.3783756996791405,-10.454297224504208,6.739286805764363,0
377,-7.415167551744925,8.057366730498785,-7.065219705481299,5.395513693772245,-5.363196129780271,-9.163288556445126,6.971799358824902,4.8097267881451,-8.647518507493523,8.187300979407228,1
378,-9.159184038654884,7.295171041816228,-7.542767486505949,7.612300844805313,-3.547807923759167,-7.494394806043036,9.384110638738738,3.912663448199717,-8.84467857770598,7.294002823754243,1
379,-7.981672084361221,6.7458330133756705,-8.000774530680259,8.198500031483743,-5.717161503079403,-6.419844468423782,7.536700631280157,5.1348438948031365,-11.582714947160634,8.720646574455303,0
380,-6.928744897963386,9.492122098680163,-5.18353425749725,6.781396928884964,-3.2853716930445858,-9.428778154474243,6.990490688253734,4.788655103031613,-7.600649174304783,8.184735644163728,0
381,-10.332387253846726,8.129346016974411,-7.2340473470629725,5.815301248785444,-5.094711790385993,-6.694849217970592,8.147188450775303,5.596007424411178,-8.270417391306731,6.902845765616974,0
382,-7.357413068609595,6.836719682111068,-7.910425943669587,8.229697963031507,-4.913531011998056,-9.309687304816494,7.5768632817020825,2.9794315764746355,-10.62103528376227,7.153588131562336,1
383,-7.525882290618238,7.26660499137114,-7.2713250475256155,6.276252617366073,-5.398245325100791,-8.068674262843102,7.2244459419212514,5.0164588108846315,-9.188501127408086,5.492525787596182,0
384,-7.407465330496008,7.681182242325237,-6.747268093572435,6.213410483757626,-5.8003296898997725,-7.404077259640578,7.467091256799733,3.525880385703714,-8.924861068297053,5.907973905114769,1
385,-7.289120381643631,8.18372000705678,-6.116461955307766,6.269970012255782,-5.0125100907500375,-8.021544028550512,9.181502619820254,4.121539957814773,-8.213835659737272,6.7789524905524825,1
386,-8.134512709986515,6.794347125001789,-6.212517989580503,5.468908260639346,-4.502193581316628,-7.878419982702275,8.982169852836671,3.565835156513055,-10.953191114065511,7.337377282220507,0
387,-9.171229085545715,9.77247576038284,-8.363674203654073,7.8012359704059255,-4.781171633746531,-5.6207550769681935,6.782133483786626,4.750849215194164,-10.352093430267796,6.757725689692373,0
388,-9.161557231150944,7.475270164783902,-9.28656814527693,6.618885380841333,-6.096661790453219,-8.551704543441392,7.181121169730641,3.83433361769838,-10.297959117166517,7.409757536793117,1
389,-7.777032197096715,7.414918202462976,-7.31772504941409,6.403479473776825,-3.995634351972074,-6.525576241026775,7.313876842965124,5.120991119792458,-10.342402131415318,8.23568427606969,1
390,-8.827454953210225,6.708579161677955,-7.653328271785953,6.863783491674196,-4.016422601984611,-6.75877089109459,7.503263183651989,4.305554968299155,-9.20680478992899,7.016813443703192,0
391,-8.78795477965296,8.264731801453339,-7.423747081240832,7.78405688877732,-4.545306801580508,-7.025365677140315,6.672819560232797,4.099620804368545,-9.00549457336976,6.315811501713203,1
392,-7.821706505501485,7.676045735278317,-7.098838908631253,7.044058578332427,-6.298917955512316,-7.21349666106446,5.759289892158121,5.48908479203743,-10.532237967917204,4.798296392197829,1
393,-7.30541790121642,8.964956631090818,-7.0048773013521215,4.7996229339161625,-4.5059201838244425,-6.899426608163825,5.927098633695958,4.059593452839696,-8.3757593034558,7.029004478745111,1
394,-7.761396977894081,7.3888209047992195,-6.704909404732428,6.174715544019666,-3.580389394740765,-7.1820961411472215,6.424343095635297,5.41130256245598,-9.231489770184,8.319054638224408,1
395,-9.234807396204163,9.8247251326947,-7.6631796750494185,7.0745240622128716,-4.532587678569806,-9.85794524187067,7.639108200852503,4.162668450118289,-9.386977949128624,7.965079531235891,1
396,-8.594062605213695,10.412634463921442,-7.2113394824182375,4.082810512405324,-5.161657918630632,-7.924996020858377,7.511695029435848,5.614434511132207,-9.007740499117412,6.667929731809049,1
397,-8.462588999126254,6.507759789637759,-7.6143932847084885,5.256145195989275,-4.636074431497168,-6.89350644282541,7.490766393398737,5.122617790938928,-8.741404909581249,7.850727398270447,1
398,-9.565936763061247,9.31736170467906,-6.319396743641818,6.617736672538459,-5.289693407057482,-8.434034105913224,8.159677180148979,5.18884404918179,-9.547657548485011,7.834893633190065,1
399,-8.670401635447764,6.554486302280122,-8.8509632294614,6.991097096944744,-5.707297984534951,-7.086550064290931,8.581443072266659,2.695221573960149,-8.643873160797044,7.994871511319738,0
400,-7.157451299740295,7.815653825159987,-7.272266126708228,5.720501511614387,-4.576378620934699,-7.621769564585973,8.622601924259374,4.512637081983164,-9.01018562355211,8.404954177406854,0
401,-10.528317468369208,7.194563607076932,-7.448900809399664,7.615529073710205,-5.5231890352945,-6.598359477278842,7.188408751833453,2.351114209806768,-8.289849628198064,7.638065808712498,1
402,-8.119143900684783,7.072789629651447,-6.723162355905606,7.623365453862677,-5.4787717231059085,-8.408532380041178,5.667315156827685,2.722952895309744,-8.303683339837807,8.031631112029572,1
403,-9.647207568523742,6.2103736537222725,-7.283006916115003,5.344902196917518,-4.361471360959604,-7.487697177039739,7.961374930968037,4.140578340802253,-10.78311806607344,6.454140904068709,1
404,-10.085425873774337,6.462661200664343,-5.8802410170745745,5.992054405703242,-6.101972518733389,-8.475681444828032,5.423669343678318,4.621403005620955,-9.131964344119057,6.128252946981318,1
405,-8.844558004801888,7.25563321094276,-6.973066536174044,5.8608584834595066,-5.790691234301544,-8.582163024421959,7.834746329958876,4.669542037098473,-10.429036188104847,6.78621519341376,0
406,-8.206512483765366,7.603098845524573,-6.830970979007992,6.049673977784952,-4.553632083436017,-6.040409621961228,6.254915635591902,5.0336289694526775,-8.14216304370104,7.821033340933496,1
407,-8.585883813267548,4.513055438908541,-8.57617263048205,6.454343164335567,-4.266433218209243,-6.787138580006189,5.755883800302249,4.940588397294115,-8.983021604610233,5.574586312705344,1
408,-10.110079101034138,8.685091377310508,-7.338771900482265,6.19425719332605,-4.9709383016545186,-6.068399577710198,7.445182707868735,4.6802091344333485,-9.600546025400796,9.28742065782786,1
409,-7.764629399385293,8.873037303837346,-6.4541494055138475,5.4143119995599704,-4.996354593922524,-7.180486167644243,8.064021726333232,7.0085371233732445,-8.056894290783267,7.236327273142113,1
410,-8.98782052073545,7.875558838173116,-7.359704704747737,7.091777514602133,-4.89305223242404,-8.832524649350237,9.277211199735792,4.411182481267706,-9.901244341162492,7.198537010109005,0
411,-9.259161259366758,7.848090353516029,-7.771641614983478,7.635414101557821,-7.432337635299248,-6.895360450278734,5.357219112057702,4.450472721750267,-8.631547371520076,6.374475176978519,1
412,-9.00551210215275,8.886754785549138,-6.660851757851226,6.476940236846921,-4.181987499202806,-7.659114792415761,8.043603603198823,4.688880248137559,-10.10339657879584,7.877210786648219,0
413,-6.997592570189672,7.4479512272975645,-7.4057133173625775,7.144401076269498,-5.050432992076353,-8.186108851566877,6.7869409529409035,4.721263362166563,-8.325665489548928,5.372156783054535,0
414,-7.4612421312546005,7.228920080957281,-8.815613629923499,6.623591125469901,-4.092031406575995,-7.158974290329612,8.766520063681297,4.300498942131843,-9.79569401692269,7.492567028701982,1
415,-8.505542360684588,7.632730639385188,-7.151087010266919,5.966492890724146,-4.854338315961732,-5.721416398771074,8.215395874066093,5.742472706098481,-10.97916936943657,8.33073027193552,1
416,-8.182355852492334,8.455240257932177,-7.085094842061957,7.330036476927354,-6.005881504139053,-6.749400651913558,9.528276995501212,2.6641389027435416,-10.61843493317873,6.232638012247926,1
417,-8.987330051488101,8.753512581112357,-8.271858742676862,6.424837575169327,-5.418741400492808,-7.818927360611593,7.611305167980319,3.706574566598236,-9.468710522017684,6.0237677887124725,1
418,-7.975646077317186,6.719649826302465,-8.807088592157317,7.233304585967197,-4.457132824308989,-7.726880258439163,8.72774767463664,2.2164367282474626,-7.463433715626392,8.802345660450461,1
419,-7.597139721153129,6.034204835330215,-7.839373959373304,6.329470990776788,-4.9317287013153255,-6.999532647843114,6.02472400690659,3.7321601002230764,-9.003318285120118,5.219504033870949,1
420,-9.018774679701057,8.314017012266138,-7.310421496919761,7.9807699508046355,-5.8361437129366385,-7.6971606130816825,6.870373367144566,3.3475392336141336,-10.465786652869847,7.186058425902965,0
421,-9.181773359828496,5.911902737380146,-8.974310154662874,6.963607598723921,-6.451696787289952,-6.672486797578223,8.665384060546348,4.413456876390623,-10.941468142788555,9.079747028729718,1
422,-8.477111806767864,7.717757516940044,-7.091466454101515,5.0597711712859565,-4.237317169480767,-10.073677960241314,8.357159825713913,4.921049707530599,-8.711446118262579,7.694688562996009,0
423,-8.329836850960845,6.665893812806687,-7.7707596107976995,6.89752249659758,-7.0312524524665,-8.463132476523048,8.296311149002866,3.3304289995910255,-10.561771334315914,6.952096926154148,1
424,-8.220110336081477,7.10984164617728,-7.380453147119792,6.482669545656078,-5.1641789155863025,-6.899362165266431,7.621511708690859,6.086211090870935,-9.15342643019236,7.0475616275853605,0
425,-7.705595100240596,7.0516282341217345,-6.1911784540925625,6.142377652460233,-3.5358950032635517,-9.027719147907911,8.169446440060277,4.977378676512995,-8.69304703977397,7.978085837403679,1
426,-8.85719901213491,8.682155655972641,-8.413166477158299,5.253105739340773,-3.7786833752687286,-6.592055541355746,6.612984176753734,3.7245686932404443,-8.662062760240866,7.458877342005143,1
427,-9.586915548668982,8.138380073006374,-6.126348368113956,4.769853862808441,-4.39474931272537,-8.941873353541082,6.926216291396841,4.781862835289566,-11.334437881467174,8.170757048913865,1
428,-9.0760764452745,7.156877939788923,-9.1209759295566,5.807859719071428,-6.149352141939911,-6.496602151173645,7.18223453293908,4.398511184709873,-9.149994578465293,5.84737160964387,1
429,-7.2480156090862735,8.52118634480518,-7.290086974481509,6.510752193272018,-5.119735955438268,-8.102089139553163,7.0406882299900015,4.804055122864768,-10.659677025335425,8.235240030106699,1
430,-7.752495291130941,8.615989281133166,-7.843246399367212,7.5582646162176195,-4.356040053622838,-8.59397717697331,6.779902073742015,5.083266008226331,-9.042968207892487,8.500921360977813,0
431,-7.913030994274732,6.512396553375761,-8.297188486334019,6.983913350470053,-4.481443378018435,-7.6692302229575455,7.427092933059019,5.647952768704543,-8.863959638251526,7.784551711302575,1
432,-7.490949950693788,7.8665558625675365,-7.876606832351953,7.418118523899939,-4.5928732230585645,-9.270586443333855,9.38280214447756,4.820531184900265,-9.241918363626851,6.305740644013695,0
433,-6.2510352511483145,8.143276111481926,-9.555141416059554,7.2749064843996445,-5.4036904199230555,-9.106979486515218,7.63983688195069,6.940823576249716,-10.647774070424296,7.557713501181519,0
434,-8.244019079340877,6.31833217062369,-6.146984654996947,5.802826946949975,-5.719300826892596,-8.448867425970269,6.88582846703389,3.740957885180056,-9.61211889610868,5.368932283577749,1
435,-7.371368384210495,7.842685985061044,-7.9777440737819525,7.52539861801181,-4.669624615162959,-7.413604866528853,8.595130505588624,3.4634436439476843,-8.260725165563512,8.835398678980761,1
436,-8.213017691922047,9.149959911514042,-8.539903696609734,7.96453850074963,-5.451410279117884,-6.782630893762536,6.23849836581569,3.978384267535573,-8.582449133033833,8.80352608211045,1
437,-8.350538339076387,8.896214517747591,-6.640273720822458,7.803980159857912,-5.337186646492492,-6.825312085023549,8.826682546678711,4.302713817160843,-8.267900043100033,8.04463455948882,1
438,-9.301711158470807,8.457505436970532,-7.690524373091037,4.728376901965237,-5.805669169786729,-7.621339809134377,7.557555018465671,3.057446546716785,-9.751787627092352,8.083818327538559,0
439,-8.51499426511074,6.796593438924153,-7.152203582299265,7.349484427873947,-6.090119018162431,-8.2383425388862,8.144570276941831,5.422719577498894,-7.01657866909725,7.023479886919776,0
440,-7.738241411475784,7.42551669068295,-9.013564233970595,6.174480613677063,-5.085855957560041,-8.070144939577974,8.752676864620256,3.9868072878231438,-8.308116755365587,8.198669271416108,0
441,-7.738128856533509,8.884711563119623,-6.964802190910949,7.669891592785181,-4.228216835891844,-6.36419349953643,8.845476641765512,5.887921968352332,-9.793530398294099,7.81757311831171,1
442,-7.67788912660296,7.979062517130047,-7.187042879428999,6.339455039704993,-5.229119954463729,-10.024327415546207,8.71669080241122,3.195844523518179,-9.664451624252305,6.606884662931758,1
443,-8.341310892112364,8.242108417275048,-7.362959192553034,6.968177587573011,-6.486866578728095,-8.478126380795237,7.928203040398049,4.3566655306417825,-9.166761674137122,6.3465276237518875,1
444,-10.684548280032311,8.82601634661502,-9.860549979872424,7.405739133799988,-6.353560881087395,-8.544103004659537,6.238589030787477,2.946505581412371,-9.162391370232537,9.4781973459737,1
445,-8.29382325705552,6.630952561998692,-7.100169407656756,6.082022194578315,-4.228595482849247,-9.58999781029127,7.856797650779988,4.0958247081671635,-9.696046257415766,7.4971692863410695,0
446,-8.542528547517119,8.671708614241721,-7.579558406827541,6.48577770424061,-6.721584584582554,-9.730153444131702,8.470709879149636,5.177740714456261,-8.993035809264185,6.130363568216663,1
447,-7.125707705000676,8.004890261693857,-7.566818481375586,8.237880154103307,-4.844543423769703,-6.675037805910955,8.485829444537252,4.803298224448646,-9.50139466281959,7.605927020620569,1
448,-7.895875809976025,8.952395449375171,-6.446024220778144,5.643886573375987,-6.248883060869051,-7.109913523640396,7.142667975766018,4.037533605943215,-8.495066643408656,6.533698272402069,1
449,-7.917494225519995,7.0103824495187785,-7.634695553674238,6.573941423856781,-4.699364821179782,-6.903024848269916,6.2980738209031415,4.840427717807039,-8.211767728484975,6.035359513440639,0
450,-7.332250141311709,6.38426859407272,-7.5239740348018636,5.948253750986621,-4.079938891818775,-5.841347910188583,8.746838274436804,4.320669573381504,-8.540609991178407,9.356538139754676,0
451,-9.068984450354634,7.275096918376257,-8.368767374438999,4.9947585726229065,-4.6972744136839335,-8.251623870102971,8.994726259642801,6.03668066964593,-9.268334734121076,8.638881015282546,1
452,-9.520703249648106,8.660732028094829,-7.752385790809838,5.768361627772723,-6.483830938507417,-8.174837477629806,7.994685989315583,2.5503022203191272,-9.411954595914565,6.825500530944819,0
453,-8.80703375294078,5.808043191949768,-5.76550371371256,6.042588483053628,-4.992812597473866,-7.875873788607993,7.365004295679544,3.6008416467133015,-8.668247665849236,7.990056025155436,0
454,-7.965448488785654,4.993109130423043,-7.513729247046955,7.959254815398317,-3.8777469398003586,-7.924303973803537,9.01852688755397,3.734834177671866,-8.948337695624236,7.8749577603034355,1
455,-8.525864004836267,7.153750396558367,-7.456361554061503,8.475378128385818,-4.925165315347323,-6.915397275116998,7.400624017233817,5.189189837778896,-8.043949529947701,7.290767018980543,1
456,-9.03449839062135,6.915168577169064,-4.896178795042605,6.446351825570456,-5.569337632207752,-5.728397965167977,6.719030769664583,3.477958190003466,-9.39407592739927,8.772633255170794,1
457,-9.569208760274037,8.97530185867585,-7.325331865760378,6.4748676299492045,-4.42920250224176,-7.485060413723448,5.429509184425272,5.304883343770848,-9.072878824513264,7.878921768645843,1
458,-7.651561605265899,7.358643516705268,-7.730097190240467,5.679545037423941,-5.216178987586301,-7.654654875396916,7.047930254606556,5.8518711554722636,-8.947177278656731,6.790534716977831,0
459,-8.054209335159111,6.395032858958761,-7.283889200747405,7.303502215358505,-3.2800759422929975,-7.726886833686694,6.9549029177407835,5.375979202956553,-9.825992302811533,6.928057364929241,1
460,-8.454444823768359,7.2144759252600625,-5.36407317134974,6.7019921776654146,-5.4309892400880155,-7.358947894484692,8.51320815449872,5.798821039761552,-10.126173699746024,6.299422751788116,1
461,-7.218383938009486,7.954838153041993,-8.046726153320323,6.29676806213293,-3.399391785470057,-7.195687005411967,7.522791345000825,5.479922422731616,-9.089493207220922,5.716017824987636,0
462,-7.3686452317359405,5.313337068184522,-7.191110926759433,6.4437344227489435,-4.85521512418568,-7.360586920439789,7.546706968555291,3.521728473594351,-10.283921677030122,7.35804320810722,1
463,-7.921923854494139,9.211940455461534,-7.345901848794131,6.257603929427097,-5.041536389248123,-6.981781190315423,7.021078723259688,4.5724381365486195,-7.103537604384535,8.273519394220164,1
464,-9.987807448222291,6.854078544465465,-7.279980440450971,4.062369646454124,-5.364979673211441,-7.450668041759281,9.485911451517296,3.8330289750277795,-10.509634765109224,6.815870926774064,1
